
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
INSERT INTO Empleados (IdEmpleado, NombreEmpleado, ApellidoEmpleado, Rol, HorarioTrabajo, IdSede) VALUES
(1, 'Carlos', 'Ramírez', 'Almacén', 'Lunes a Viernes 8:00-17:00', 1),
(2, 'Luisa', 'Fernández', 'Ventas', 'Martes a Sábado 9:00-18:00', 2),
(3, 'Andrés', 'Gómez', 'Logística', 'Lunes a Viernes 7:00-16:00', 3),
(4, 'Valeria', 'Torres', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 4),
(5, 'Julián', 'Mejía', 'Bodeguero', 'Turnos Rotativos', 5),
(6, 'Camila', 'Martínez', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 1),
(7, 'David', 'Sánchez', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 2),
(8, 'Laura', 'Moreno', 'Inventario', 'Lunes a Viernes 8:00-17:00', 3),
(9, 'Felipe', 'Ríos', 'Logística', 'Lunes a Viernes 7:00-16:00', 4),
(10, 'Andrea', 'Duarte', 'Bodeguero', 'Turnos Rotativos', 5),
(11, 'Nicolás', 'Pérez', 'Ventas', 'Lunes a Viernes 8:00-17:00', 1),
(12, 'Daniela', 'Vega', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 2),
(13, 'Sebastián', 'Reyes', 'Logística', 'Lunes a Viernes 7:00-16:00', 3),
(14, 'Mariana', 'García', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 4),
(15, 'Oscar', 'Lozano', 'Inventario', 'Lunes a Viernes 8:00-17:00', 5),
(16, 'Paula', 'Ortiz', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 1),
(17, 'Tomás', 'Navarro', 'Bodeguero', 'Turnos Rotativos', 2),
(18, 'Sofía', 'Ruiz', 'Logística', 'Lunes a Viernes 7:00-16:00', 3),
(19, 'Mateo', 'Castro', 'Ventas', 'Martes a Sábado 9:00-18:00', 4),
(20, 'Isabela', 'Ramírez', 'Atención al Cliente', 'Lunes a Viernes 8:00-17:00', 5),
(21, 'Gabriel', 'Quintero', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 1),
(22, 'Alejandra', 'Camargo', 'Logística', 'Lunes a Viernes 7:00-16:00', 2),
(23, 'Cristian', 'Salazar', 'Inventario', 'Lunes a Viernes 8:00-17:00', 3),
(24, 'Natalia', 'Arango', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 4),
(25, 'Juan', 'Nieto', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 5),
(26, 'Liliana', 'Valencia', 'Ventas', 'Lunes a Viernes 8:00-17:00', 1),
(27, 'Iván', 'López', 'Logística', 'Lunes a Viernes 7:00-16:00', 2),
(28, 'Elena', 'Zapata', 'Bodeguero', 'Turnos Rotativos', 3),
(29, 'Jorge', 'Giraldo', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 4),
(30, 'Lucía', 'Carrillo', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 5),
(31, 'Martín', 'Delgado', 'Ventas', 'Martes a Sábado 9:00-18:00', 1),
(32, 'Karla', 'Fonseca', 'Inventario', 'Lunes a Viernes 8:00-17:00', 2),
(33, 'Erick', 'Rincón', 'Bodeguero', 'Turnos Rotativos', 3),
(34, 'Juliana', 'Peña', 'Logística', 'Lunes a Viernes 7:00-16:00', 4),
(35, 'Simón', 'Vargas', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 5),
(36, 'Angie', 'Marín', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 1),
(37, 'Brayan', 'Ortega', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 2),
(38, 'Tatiana', 'Reina', 'Inventario', 'Lunes a Viernes 8:00-17:00', 3),
(39, 'Mario', 'Barrios', 'Ventas', 'Lunes a Viernes 8:00-17:00', 4),
(40, 'Dayana', 'Herrera', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 5),
(41, 'Camilo', 'Gallego', 'Logística', 'Lunes a Viernes 7:00-16:00', 1),
(42, 'Viviana', 'Luna', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 2),
(43, 'Ramiro', 'Tovar', 'Bodeguero', 'Turnos Rotativos', 3),
(44, 'Esteban', 'Jaramillo', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 4),
(45, 'Melisa', 'Fajardo', 'Inventario', 'Lunes a Viernes 8:00-17:00', 5),
(46, 'Kevin', 'Rojas', 'Ventas', 'Martes a Sábado 9:00-18:00', 1),
(47, 'Vanessa', 'Serna', 'Logística', 'Lunes a Viernes 7:00-16:00', 2),
(48, 'Santiago', 'Arias', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 3),
(49, 'Adriana', 'Medina', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 4),
(50, 'Jonathan', 'Franco', 'Bodeguero', 'Turnos Rotativos', 5),
(51, 'Lorena', 'Hernández', 'Inventario', 'Lunes a Viernes 8:00-17:00', 1),
(52, 'Cristina', 'Soler', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 2),
(53, 'Rubén', 'Pinto', 'Ventas', 'Lunes a Viernes 8:00-17:00', 3),
(54, 'Ingrid', 'Nieto', 'Logística', 'Lunes a Viernes 7:00-16:00', 4),
(55, 'Héctor', 'Villalobos', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 5),
(56, 'Raúl', 'Rivera', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 1),
(57, 'Mónica', 'Silva', 'Inventario', 'Lunes a Viernes 8:00-17:00', 2),
(58, 'Yesid', 'Ladino', 'Logística', 'Lunes a Viernes 7:00-16:00', 3),
(59, 'Karen', 'Bermúdez', 'Bodeguero', 'Turnos Rotativos', 4),
(60, 'Samuel', 'Mendoza', 'Ventas', 'Martes a Sábado 9:00-18:00', 5),
(61, 'Claudia', 'Zambrano', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 1),
(62, 'Gustavo', 'Suárez', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 2),
(63, 'Renata', 'Beltrán', 'Inventario', 'Lunes a Viernes 8:00-17:00', 3),
(64, 'Oscar', 'Correa', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 4),
(65, 'Cindy', 'Estupiñán', 'Logística', 'Lunes a Viernes 7:00-16:00', 5),
(66, 'Alexis', 'Manrique', 'Ventas', 'Lunes a Viernes 8:00-17:00', 1),
(67, 'Lorena', 'Castaño', 'Inventario', 'Lunes a Viernes 8:00-17:00', 2),
(68, 'Yuliana', 'Bustos', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 3),
(69, 'Mauricio', 'Ferrer', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 4),
(70, 'Karol', 'Chávez', 'Logística', 'Lunes a Viernes 7:00-16:00', 5),
(71, 'Fredy', 'Navas', 'Ventas', 'Martes a Sábado 9:00-18:00', 1),
(72, 'Angélica', 'Rodríguez', 'Inventario', 'Lunes a Viernes 8:00-17:00', 2),
(73, 'Jairo', 'Osorio', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 3),
(74, 'Liliana', 'Fierro', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 4),
(75, 'Manuel', 'Montoya', 'Bodeguero', 'Turnos Rotativos', 5),
(76, 'Raquel', 'Escobar', 'Inventario', 'Lunes a Viernes 8:00-17:00', 1),
(77, 'Fernando', 'Ibáñez', 'Ventas', 'Lunes a Viernes 8:00-17:00', 2),
(78, 'Camilo', 'Arévalo', 'Logística', 'Lunes a Viernes 7:00-16:00', 3),
(79, 'Valentina', 'Guzmán', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 4),
(80, 'Emilio', 'Rodríguez', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 5),
(81, 'Diana', 'Melo', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 1),
(82, 'Pablo', 'Torres', 'Logística', 'Lunes a Viernes 7:00-16:00', 2),
(83, 'Rosa', 'Jiménez', 'Inventario', 'Lunes a Viernes 8:00-17:00', 3),
(84, 'Álvaro', 'Márquez', 'Ventas', 'Martes a Sábado 9:00-18:00', 4),
(85, 'Tatiana', 'Gaitán', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 5),
(86, 'Cristian', 'Lozano', 'Bodeguero', 'Turnos Rotativos', 1),
(87, 'Luisa', 'Naranjo', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 2),
(88, 'Jhonatan', 'Acosta', 'Inventario', 'Lunes a Viernes 8:00-17:00', 3),
(89, 'Stefany', 'Vargas', 'Ventas', 'Lunes a Viernes 8:00-17:00', 4),
(90, 'Pedro', 'Molina', 'Logística', 'Lunes a Viernes 7:00-16:00', 5),
(91, 'Rafael', 'Cruz', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 1),
(92, 'Maribel', 'Avendaño', 'Inventario', 'Lunes a Viernes 8:00-17:00', 2),
(93, 'Nelson', 'Rueda', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 3),
(94, 'Lucero', 'Bravo', 'Atención al Cliente', 'Martes a Sábado 10:00-19:00', 4),
(95, 'Ivonne', 'Belalcázar', 'Ventas', 'Martes a Sábado 9:00-18:00', 5),
(96, 'Wilson', 'Murillo', 'Logística', 'Lunes a Viernes 7:00-16:00', 1),
(97, 'Melissa', 'Sandoval', 'Bodeguero', 'Turnos Rotativos', 2),
(98, 'Edwin', 'Cárdenas', 'Seguridad', 'Lunes a Domingo 6:00-14:00', 3),
(99, 'Lorena', 'Sánchez', 'Inventario', 'Lunes a Viernes 8:00-17:00', 4),
(100, 'Javier', 'Ramos', 'Supervisor', 'Lunes a Viernes 9:00-18:00', 5);
(101, 'Claudia', 'Navarro', 'Cajero', 'Martes a Sábado - 10am a 6pm', 1),
(102, 'Mateo', 'Andrade', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 2),
(103, 'Marcela', 'Delgado', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 3),
(104, 'Cristian', 'Ortega', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 4),
(105, 'Jazmín', 'López', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 5),
(106, 'Andrés', 'Neira', 'Cajero', 'Martes a Domingo - 10am a 6pm', 6),
(107, 'Laura', 'Cardona', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 7),
(108, 'Juan David', 'Sierra', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 8),
(109, 'Luisa', 'González', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 9),
(110, 'Santiago', 'Ávila', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 10),
(111, 'Valentina', 'Pérez', 'Cajero', 'Martes a Sábado - 10am a 6pm', 11),
(112, 'Leonardo', 'Camacho', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 12),
(113, 'Johana', 'Bernal', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 13),
(114, 'Ricardo', 'Villa', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 14),
(115, 'Silvia', 'Torres', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 15),
(116, 'Fabián', 'Gaitán', 'Cajero', 'Martes a Domingo - 10am a 6pm', 16),
(117, 'Daniela', 'Reina', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 17),
(118, 'Carlos', 'Salazar', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 18),
(119, 'Diana', 'Velasco', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 19),
(120, 'Julián', 'Mejía', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 20),
(121, 'Karen', 'Barreto', 'Cajero', 'Martes a Sábado - 10am a 6pm', 1),
(122, 'Esteban', 'Rojas', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 2),
(123, 'Laura', 'Rivera', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 3),
(124, 'Andrés', 'Romero', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 4),
(125, 'Jorge', 'Rey', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 5),
(126, 'Melisa', 'Chacón', 'Cajero', 'Martes a Domingo - 10am a 6pm', 6),
(127, 'Julián', 'Cruz', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 7),
(128, 'Angie', 'Cifuentes', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 8),
(129, 'Luis', 'Ibáñez', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 9),
(130, 'Camila', 'Quintero', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 10),
(131, 'Diego', 'Ocampo', 'Cajero', 'Martes a Sábado - 10am a 6pm', 11),
(132, 'Ana', 'Castillo', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 12),
(133, 'Rodrigo', 'Murillo', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 13),
(134, 'Vanessa', 'Nieto', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 14),
(135, 'Felipe', 'Gómez', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 15),
(136, 'Cristina', 'Torralba', 'Cajero', 'Martes a Domingo - 10am a 6pm', 16),
(137, 'Sebastián', 'Téllez', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 17),
(138, 'Lorena', 'Correa', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 18),
(139, 'Andrés', 'Zambrano', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 19),
(140, 'Paula', 'Jaramillo', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 20),
(141, 'Marco', 'Betancourt', 'Cajero', 'Martes a Sábado - 10am a 6pm', 1),
(142, 'Juliana', 'Hoyos', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 2),
(143, 'Kevin', 'Barrios', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 3),
(144, 'Valeria', 'Agudelo', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 4),
(145, 'Óscar', 'Santamaría', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 5),
(146, 'María', 'Espinosa', 'Cajero', 'Martes a Domingo - 10am a 6pm', 6),
(147, 'Jonathan', 'Castañeda', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 7),
(148, 'Tatiana', 'Giraldo', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 8),
(149, 'Wilson', 'Rosero', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 9),
(150, 'Nataly', 'Mendoza', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 10);
(151, 'Diana', 'Ruiz', 'Cajero', 'Martes a Sábado - 10am a 6pm', 11),
(152, 'José', 'Arango', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 12),
(153, 'Erika', 'Hernández', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 13),
(154, 'Raúl', 'Lemus', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 14),
(155, 'Marisol', 'Martínez', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 15),
(156, 'Félix', 'González', 'Cajero', 'Martes a Domingo - 10am a 6pm', 16),
(157, 'Tatiana', 'Salamanca', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 17),
(158, 'Edwin', 'Cabrera', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 18),
(159, 'Catalina', 'Ángel', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 19),
(160, 'Manuel', 'Salinas', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 20),
(161, 'Leidy', 'Camargo', 'Cajero', 'Martes a Sábado - 10am a 6pm', 1),
(162, 'Santiago', 'Morales', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 2),
(163, 'Rocío', 'Bermúdez', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 3),
(164, 'Ramiro', 'Leal', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 4),
(165, 'Mónica', 'Escobar', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 5),
(166, 'David', 'Zapata', 'Cajero', 'Martes a Domingo - 10am a 6pm', 6),
(167, 'Pamela', 'Reyes', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 7),
(168, 'César', 'Patiño', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 8),
(169, 'Lucía', 'Sandoval', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 9),
(170, 'Mauricio', 'Vargas', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 10),
(171, 'Karina', 'Rueda', 'Cajero', 'Martes a Sábado - 10am a 6pm', 11),
(172, 'Alexander', 'Delgado', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 12),
(173, 'Yuliana', 'Fierro', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 13),
(174, 'Ómar', 'Calderón', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 14),
(175, 'Daniela', 'Martínez', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 15),
(176, 'Estefanía', 'Guerra', 'Cajero', 'Martes a Domingo - 10am a 6pm', 16),
(177, 'Héctor', 'Vélez', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 17),
(178, 'Ingrid', 'Mora', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 18),
(179, 'Nicolás', 'Mendoza', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 19),
(180, 'Gabriela', 'Camelo', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 20),
(181, 'Juan Pablo', 'Bermúdez', 'Cajero', 'Martes a Sábado - 10am a 6pm', 1),
(182, 'Nicole', 'Largo', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 2),
(183, 'Orlando', 'Rincón', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 3),
(184, 'Sara', 'Peña', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 4),
(185, 'Kevin', 'Maldonado', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 5),
(186, 'Brayan', 'Durán', 'Cajero', 'Martes a Domingo - 10am a 6pm', 6),
(187, 'Yésica', 'Lizarazo', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 7),
(188, 'Cristian', 'Murcia', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 8),
(189, 'Lina', 'Fajardo', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 9),
(190, 'Samuel', 'Vera', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 10),
(191, 'Carolina', 'Guzmán', 'Cajero', 'Martes a Sábado - 10am a 6pm', 11),
(192, 'Martín', 'Rosales', 'Vendedor', 'Lunes a Viernes - 11am a 8pm', 12),
(193, 'Melany', 'Sierra', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 13),
(194, 'Luis Felipe', 'Rodríguez', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 14),
(195, 'Daniel', 'Pérez', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 15),
(196, 'Paola', 'Forero', 'Cajero', 'Martes a Domingo - 10am a 6pm', 16),
(197, 'Óscar', 'Chaparro', 'Vendedor', 'Lunes a Viernes - 10am a 7pm', 17),
(198, 'Yuri', 'Reinales', 'Almacenista', 'Lunes a Sábado - 9am a 6pm', 18),
(199, 'Lorena', 'Gaitán', 'Encargado Logística', 'Lunes a Viernes - 8am a 4pm', 19),
(200, 'Tomás', 'Vallejo', 'Supervisor', 'Lunes a Viernes - 8am a 5pm', 20);

);

CREATE TABLE Ventas (
    IdVenta INT AUTO_INCREMENT PRIMARY KEY,
    FechaVenta DATETIME NOT NULL,
    IdCliente INT,
    IdEmpleado INT,
    TotalVenta DECIMAL(10, 2) NOT NULL,
    MetodoPago VARCHAR(50),
    IdSede INT,
    FOREIGN KEY (IdCliente) REFERENCES Clientes(IdCliente),
    FOREIGN KEY (IdEmpleado) REFERENCES Empleados(IdEmpleado),
    FOREIGN KEY (IdSede) REFERENCES Sedes(IdSede)

INSERT INTO Ventas (IdVenta, FechaVenta, IdCliente, IdEmpleado, TotalVenta, MetodoPago, IdSede) VALUES
(1, '2024-04-01 10:23:45', 15, 31, 239000.50, 'Tarjeta', 5),
(2, '2024-04-01 11:15:10', 84, 17, 119000.00, 'Efectivo', 12),
(3, '2024-04-01 12:45:30', 21, 142, 345000.75, 'Transferencia', 20),
(4, '2024-04-01 13:22:11', 3, 29, 87000.00, 'Tarjeta', 1),
(5, '2024-04-01 14:05:00', 95, 85, 420000.00, 'Efectivo', 14),
(6, '2024-04-01 15:47:35', 46, 99, 155000.10, 'Transferencia', 9),
(7, '2024-04-01 16:55:29', 121, 12, 205000.00, 'Tarjeta', 25),
(8, '2024-04-01 17:12:00', 57, 151, 102000.90, 'Efectivo', 8),
(9, '2024-04-01 18:00:01', 2, 175, 66000.00, 'Tarjeta', 7),
(10, '2024-04-01 19:38:45', 178, 63, 284000.25, 'Transferencia', 16),
(11, '2024-04-02 09:00:10', 10, 40, 175000.00, 'Efectivo', 3),
(12, '2024-04-02 10:30:20', 31, 55, 110000.50, 'Transferencia', 18),
(13, '2024-04-02 11:15:00', 44, 101, 295000.00, 'Tarjeta', 4),
(14, '2024-04-02 12:45:50', 13, 38, 79000.99, 'Efectivo', 22),
(15, '2024-04-02 13:12:30', 167, 73, 405000.00, 'Transferencia', 11),
(16, '2024-04-02 14:10:10', 33, 67, 93000.00, 'Tarjeta', 13),
(17, '2024-04-02 15:55:05', 76, 149, 215000.25, 'Efectivo', 10),
(18, '2024-04-02 16:33:15', 189, 188, 122000.00, 'Transferencia', 2),
(19, '2024-04-02 17:12:22', 59, 144, 86000.50, 'Tarjeta', 6),
(20, '2024-04-02 18:20:00', 28, 39, 385000.00, 'Efectivo', 15),
(21, '2024-04-03 08:55:10', 99, 126, 199000.00, 'Transferencia', 19),
(22, '2024-04-03 09:30:40', 66, 52, 137000.80, 'Tarjeta', 21),
(23, '2024-04-03 10:42:00', 150, 187, 420000.00, 'Efectivo', 17),
(24, '2024-04-03 11:50:15', 81, 91, 155000.00, 'Transferencia', 23),
(25, '2024-04-03 12:12:10', 1, 116, 310000.00, 'Tarjeta', 24),
(26, '2024-04-03 13:18:33', 194, 59, 98000.25, 'Efectivo', 27),
(27, '2024-04-03 14:25:40', 125, 111, 207000.00, 'Transferencia', 28),
(28, '2024-04-03 15:35:10', 9, 83, 115000.00, 'Tarjeta', 29),
(29, '2024-04-03 16:40:00', 93, 27, 334000.00, 'Efectivo', 30),
(30, '2024-04-03 17:50:55', 30, 122, 144000.00, 'Transferencia', 31),
(31, '2024-04-04 08:00:05', 36, 186, 244000.99, 'Tarjeta', 32),
(32, '2024-04-04 09:20:40', 71, 14, 172000.00, 'Efectivo', 33),
(33, '2024-04-04 10:18:25', 164, 170, 189000.00, 'Transferencia', 34),
(34, '2024-04-04 11:39:00', 109, 22, 95000.75, 'Tarjeta', 35),
(35, '2024-04-04 12:45:15', 117, 76, 124000.00, 'Efectivo', 36),
(36, '2024-04-04 13:54:30', 132, 143, 204000.00, 'Transferencia', 37),
(37, '2024-04-04 14:33:40', 60, 161, 163000.20, 'Tarjeta', 38),
(38, '2024-04-04 15:45:00', 143, 35, 194000.00, 'Efectivo', 39),
(39, '2024-04-04 16:12:10', 122, 100, 178000.00, 'Transferencia', 40),
(40, '2024-04-04 17:33:33', 6, 177, 305000.10, 'Tarjeta', 41),
(41, '2024-04-05 08:40:50', 172, 87, 138000.00, 'Efectivo', 42),
(42, '2024-04-05 09:55:00', 192, 133, 248000.50, 'Transferencia', 43),
(43, '2024-04-05 10:23:10', 50, 79, 189000.99, 'Tarjeta', 44),
(44, '2024-04-05 11:18:05', 111, 108, 155000.00, 'Efectivo', 45),
(45, '2024-04-05 12:33:35', 135, 5, 104000.75, 'Transferencia', 46),
(46, '2024-04-05 13:29:00', 101, 105, 93000.00, 'Tarjeta', 47),
(47, '2024-04-05 14:15:10', 80, 26, 175000.00, 'Efectivo', 48),
(48, '2024-04-05 15:42:50', 165, 198, 192000.20, 'Transferencia', 49),
(49, '2024-04-05 16:55:15', 4, 66, 111000.00, 'Tarjeta', 50),
(50, '2024-04-05 17:58:00', 37, 107, 164000.00, 'Efectivo', 1);
(51, '2024-04-06 08:10:45', 12, 18, 87000.00, 'Transferencia', 2),
(52, '2024-04-06 09:20:00', 145, 136, 298000.50, 'Tarjeta', 3),
(53, '2024-04-06 10:33:15', 26, 63, 157000.00, 'Efectivo', 4),
(54, '2024-04-06 11:45:55', 102, 189, 213000.00, 'Transferencia', 5),
(55, '2024-04-06 12:12:33', 91, 56, 112000.25, 'Tarjeta', 6),
(56, '2024-04-06 13:10:00', 161, 134, 134000.00, 'Efectivo', 7),
(57, '2024-04-06 14:55:44', 73, 180, 248000.50, 'Transferencia', 8),
(58, '2024-04-06 15:30:12', 19, 153, 89000.75, 'Tarjeta', 9),
(59, '2024-04-06 16:45:20', 154, 44, 121000.00, 'Efectivo', 10),
(60, '2024-04-06 17:33:33', 88, 84, 262000.10, 'Transferencia', 11),
(61, '2024-04-07 08:20:15', 124, 70, 176000.00, 'Tarjeta', 12),
(62, '2024-04-07 09:10:45', 8, 195, 152000.00, 'Efectivo', 13),
